subject	body	cluster_id
EnronOnline Ticker Announcement	Mike - We spoke briefly on the phone yesterday about creating a ticker story for your new East Power product, but I haven't received any further info from you. If you would like to go ahead with this, please send a brief description of the new product and the date it will be launching on EnronOnline. Thanks, Erica Bess Duncan x3-5159	0
URGENT URGENT URGENT - DRUG TEST	If you have not already taken your drug test , please do so by Tuesday, 5th February. This process needs to be completed and results fed back to UBS prior to your start date. You cannot commence employment with UBS until they have this data which takes approximately 5 days from date of test. If for any reason you cannot take this test by tomorrow, please advise. Also, if you have completed your test please let me know so I can update the UBS records. Regards, Karen.	2
UBS Application	Craig, Some information is missing on your UBS application. Please swing by to complete. (4th Floor, next to Karen Jones's office) __________________________	2
RE: Registration of Enron Corp. on the eLawForum Web Site	Jim, Thank you for your reply. I have noted that Enron has not yet accepted our User Agreement. Let me know if you have any questions or concerns about the agreement. We stand ready to address and resolve any concerns that you or your staff may have. Paul -----Original Message----- From: [email] [mailto:[email]] Sent: Tuesday, May 22, 2001 4:14 PM To: [email] Cc: [email]; [email] Subject: RE: Registration of Enron Corp. on the eLawForum Web Site Thank you for the message. Please note for your records, however, that neither I nor Enron has accepted the eLawForum User Agreement and that we have not authorized any individual or entity to accept it on our behalf. Jim Derrick -----Original Message----- From: "Paul Pien" <[email]>@ENRON [mailto:IMCEANOTES-+22Paul+20Pien+22+20+3Cppien+40elawforum+2Ecom+3E+40ENRON @ENRON.com] Sent: Monday, May 21, 2001 5:04 PM To: Derrick Jr., James Cc: John Henry (E-mail); Steve Wyatt (E-mail) Subject: Registration of Enron Corp. on the eLawForum Web Site James, Per Steve Wyatt's suggestion, I have taken the liberty of registering Enron Corporation on the eLawForum web site. In the course of completing the registration, I accepted the eLawForum User Agreement on behalf of Enron. Please let me know if you have any questions about the User Agreement. We would be happy to address any concerns. I have created the 2 roles for you that are required to use our site. The first role is as "Client Administrator." This role allows you to manage the site, primarily by adding and deleting users and assigning them appropriate roles. Your login name and password for your roles as Client Administrator are: Login - "jderrick" and Password - "enron". Please note that both your login and passwords are case sensitive. I have also created for you the second role of "RFP Administrator." In this role, you can create a new RFP and/or manage existing RFPs. You are required to have a second Login name and Password for this second role. I have assigned you the Login in of "jamesderrick" and Password of "enroncorp" in your role as RFP Administrator. Once again, the login name and password are case sensitive. To logon and begin using the web site, go to www.elawforum.com. Click on "logon" and sign on in your role as RFP Administrator. Let me know if you would like a quick walk through the site. In addition, please contact me when you are ready to post your first RFP. Our service includes providing Enron hands on assistance every step of the way. Sincerely, Paul Pien Vice President eLawForum 1250 24th Street, NW, Suite 350 Washington, DC 20037 Work: [phone] Fax: [phone] [email] www.elawforum.com	2
RE: Quicksilver Resources	Jim, Jeff said that if Jim Derrick is ok with this, he is, too. We're awaiting word from Jim Derrick. SRS	0
FW: Deals to be moved to Bankruptcy Books (From Russell's Exposure Report)	FYI - here is the info I have. As she said, not exactly the answer we wanted. I am still waiting on a final list to cross reference with our calcs. PL	1
-	The Electric Power report was not available, I will check back later and send it if and when it is online.	0
RE: OUTSTANDING COUNTERPARTIES	I also noticed on Inland Paperboard and Packaging, Inc./ENA, CP #66189, we are still waiting for the executed agreement since July 10th. Is it normal for a company to take this long to return the executed agreement? We have set up a global contract number (96063822) to allow them to do on-line trading.	2
FW: Nissho NDA	I wanted to let you know this was coming in as soon as Mark approves the changes. Dealing with Japan is somewhat time challenging.	2
RE: (MS-76) MEMBER FIRM PRIVILEGES	Stephanie, I'm unable to find anything, could be because it's so recent. I don't show that we're doing any business w/ Merrill Lynch Futures, Inc., can't find any record in GCP, so I'm not sure how this would affect us. When I run out of resources, I just call them. Cheryl	1
Transfer IN	Employee name: Howard D. Thames (Davis Thames) Effective date: ? Date position accepted: ? Transfer In/Out: IN Old company name: ECM Treasury (co. 0969) Old company position: Mgr Finance New company name: Enron Opns Svcs (co. 0366 New company position: ??? (probably Mgr Finance) I am waiting on some information and will forward it to you when available. Thanks, Miranda x3-6252	0
RE: Draft of Market rate filing	Sam - I need to see if we can open Word Perfect files as I am unable to open the document at the moment. Does this document also contain the latest Market Power Analysis Enron filed? Regards, Marcus	0
-	They do not have Gas daily loaded yet, I will check back periodically, if and when it becomes available I will send it.	0
monthly update	there is, in effect, no monthly update to speak of. we have heard no word whether the other parties have finalized their settlement in priniciple, but note that there have been no filings with the court. there also have been no communications from the court, either about a case conference or a rescheduled date for the motion hearing. we don't see any reason to push the court, so we'll let you know more when we know more. call or e-mail with any concerns or questions.	2
RE: ERMS and GERMS	Susan, I contacted Jeremy and Nilay. They did not think that the gas curve relationship data was contained in ERMS, but they referred to me Ganapathy Ramesh who is familiar with RiskTrack. I am waiting for him to return my call.	2
UBSW ENERGY KICK-OFF CELEBRATION	Welcome to UBS Warburg Energy, LLC All UBS Warburg Energy, LLC employees are invited to join us for breakfast and happy hour on Friday, February 8, 2002. Breakfast, 8:15 a.m., here on the 3rd floor. Happy Hour, 3:00 p.m., appetizers and drinks (2), Fernando's Hideaway, 824 SW First Avenue (upstairs) We hope you will join us! Chris and Tim	2
FW: Attention deal 1143359	Theresa, as per Stacey Richardson's email changes can not be made in the system unless legal documentation of counterparty name change is provided to contract administration. Thanks, Sean Riordan	0
RE: Enron October Invoices	Megan, I'm sorry for the delay... I've been working hurriedly on the Colorado invoicing first as I've been directed. My holdup now is the PSCo invoice from Theresa Staab (or Paul Lucci since Theresa's out 'til Wednesday) in ENRON's Denver office. As soon as I get that finished I can get Arizona done. Probably late today if I can get that PSCo invoice this morning. -Craig	1
Expense Report Receipts Not Received	Employee Name: Michael Swerzbin Report Name: Swerzbin, Mike 1/17/02 Report Date: 1/17/2002 Purpose: Trip to Houston, TX, Meeting w/ UBS Warburg Management Report ID: 2B266B6655BD4CEFA874 Submitted On: 1/17/2002 Report Total: 2112.45 You are only allowed 2 reports with receipts outstanding. Your expense reports will not be paid until you meet this requirement.	0
Waiting on your reply -Stack Users	If you're receiving this email its because we're still waiting on a response from you. Please reply to this message ASAP. See below for details. Thanks, Dan We are in the process of confirming that all traders are set up correctly and ready to trade when the system goes live. We need to make sure that your Stack Managers are accessing the correct database. In order to do this, we need to know how you access Stack Manager: 1) Through Terminal Server (the one that opens up a desktop within a desktop and it actually appears that you have two Start buttons). or 2) By opening the Stack Manager directly from your "native" desktop (stand alone computer). Please reply to this message with either a corresponding "1" or a "2" in the subject field. If you're not sure which one you have, please contact myself x39673, Teresa Mandola x39807 or Jennifer McQuade x53614 and we'll come by your desk to help you. Thank you, Dan Diamond	2
790075.1 09/25/01	Paul - This is a purchase from DP&L for 50 MWh HE 11 - 23 at a PJM W Hub index price. It is not in the hourly P&L and not routed in scheduling. I am getting word from the counterparty that it did not happen. Can you shed some light so we can settle with DP&L?	1
RE: Proforma's	Kim, I am waiting on an answer from our legal dept. They were making a minor change to the special provisions. I will send to you as soon as I get the approval from them. Beth	0
Conexant - Please update the fixed price	NYMEX is up quite a bit...can you update the fixed price?	2
Exotica add-in	Andy, Just finished meeting with Nelson from gas fundies and Martin Lim from power fundies to discuss getting the Exotica libraries migrated ASAP. The best I can get from them is "hopefully tomorrow" as far as a date for migration. They are dealing with the validation of calculation routines between the UBS libraries and the Exotica libraries since Exotica will play a role in pnl calculation. I will follow up on this again tomorrow. I told them that "hopefully tomorrow" was not the answer I was looking for so I would help out in any way. They recognize that we need these libraries loaded on our machines regardless of their validation. Also, Nelson showed me a list of the products that are scheduled for 'day 1' and power options are not on that list. There are a lot of people working with that list to prioritize support so this is just a heads up for you. Later. Rob	1
